archive_path,size_bytes,compressed_size_bytes,crc32
BCI Database/Signals/DATA B/B74/frequency-band-selected_B74.xml.csv,8990,1589,cd85dcd8
BCI Database/Signals/DATA B/B75/B75_CE_baseline.gdf,24527154,22226886,3a8416ed
BCI Database/Signals/DATA B/B75/B75_OE_baseline.gdf,24527154,22177024,b7164e5f
BCI Database/Signals/DATA B/B75/B75_R1_acquisition.gdf,53757632,48854443,355aa88e
BCI Database/Signals/DATA B/B75/B75_R2_acquisition.gdf,53757632,48826354,b2389048
BCI Database/Signals/DATA B/B75/B75_R3_onlineT.gdf,53757632,48615022,e2afce18
BCI Database/Signals/DATA B/B75/B75_R4_onlineT.gdf,53757632,48492127,9438b1f5
BCI Database/Signals/DATA B/B75/B75_R5_onlineT.gdf,53757632,48362662,1f55eba2
BCI Database/Signals/DATA B/B75/B75_R6_onlineT.gdf,53757632,48633169,0a549ade
BCI Database/Signals/DATA B/B75/classifier_B75.xml,995,427,01bc797b
BCI Database/Signals/DATA B/B75/csp-spatial-filter_B75.xml,2531,947,1794f4d1
BCI Database/Signals/DATA B/B75/frequency-band-selected_B75.xml,576,102,f6621f74
BCI Database/Signals/DATA B/B75/frequency-band-selected_B75.xml.csv,9005,1645,173c4aa7
BCI Database/Signals/DATA B/B76/B76_CE_baseline.gdf,24527154,22819808,39b5d794
BCI Database/Signals/DATA B/B76/B76_OE_baseline.gdf,24527154,22843981,9e9defc6
BCI Database/Signals/DATA B/B76/B76_R1_acquisition.gdf,53757632,49899963,ded11049
BCI Database/Signals/DATA B/B76/B76_R2_acquisition.gdf,53757632,50000099,faf2631c
BCI Database/Signals/DATA B/B76/B76_R3_onlineT.gdf,53757632,50230622,9cc84aae
BCI Database/Signals/DATA B/B76/B76_R4_onlineT.gdf,53757632,50291623,8e17f08f
BCI Database/Signals/DATA B/B76/B76_R5_onlineT.gdf,53757632,50483834,f5cc3e76
BCI Database/Signals/DATA B/B76/B76_R6_onlineT.gdf,53757632,50823793,c0363f15
BCI Database/Signals/DATA B/B76/classifier_B76.xml,997,435,5a5fd066
BCI Database/Signals/DATA B/B76/csp-spatial-filter_B76.xml,2533,952,d8eac6db
BCI Database/Signals/DATA B/B76/frequency-band-selected_B76.xml,576,102,0ed82868
BCI Database/Signals/DATA B/B76/frequency-band-selected_B76.xml.csv,14255,2488,20904da8
BCI Database/Signals/DATA B/B77/B77_CE_baseline.gdf,24527154,22448545,3e787881
BCI Database/Signals/DATA B/B77/B77_OE_baseline.gdf,24527154,22593051,a782330d
BCI Database/Signals/DATA B/B77/B77_R1_acquisition.gdf,53757632,50024048,76708057
BCI Database/Signals/DATA B/B77/B77_R2_acquisition.gdf,53757632,50055727,588a4ca9
BCI Database/Signals/DATA B/B77/B77_R3_onlineT.gdf,53757632,50686410,6ba96ea0
BCI Database/Signals/DATA B/B77/B77_R4_onlineT.gdf,53757632,50413817,b59cf48c
BCI Database/Signals/DATA B/B77/B77_R5_onlineT.gdf,53757632,50353158,92f0b3f6
BCI Database/Signals/DATA B/B77/B77_R6_onlineT.gdf,53757632,50302554,48fae78a
BCI Database/Signals/DATA B/B77/classifier_B77.xml,995,426,e50e96d5
BCI Database/Signals/DATA B/B77/csp-spatial-filter_B77.xml,2533,949,bfe9652e
BCI Database/Signals/DATA B/B77/frequency-band-selected_B77.xml,576,104,5e72e70f
BCI Database/Signals/DATA B/B77/frequency-band-selected_B77.xml.csv,14312,2457,cdaaaee5
BCI Database/Signals/DATA B/B78/B78_CE_baseline.gdf,24527154,22308109,2c613625
BCI Database/Signals/DATA B/B78/B78_OE_baseline.gdf,24527154,22289924,405c33e9
BCI Database/Signals/DATA B/B78/B78_R1_acquisition.gdf,53757632,49086259,5a319bab
BCI Database/Signals/DATA B/B78/B78_R2_acquisition.gdf,53757632,49321281,003a8b71
BCI Database/Signals/DATA B/B78/B78_R3_onlineT.gdf,53757632,49785405,6f157f7f
BCI Database/Signals/DATA B/B78/B78_R4_onlineT.gdf,53757632,49671355,8940dd79
BCI Database/Signals/DATA B/B78/B78_R5_onlineT.gdf,53757632,49347000,87d1f12e
BCI Database/Signals/DATA B/B78/B78_R6_onlineT.gdf,53757632,49209654,98d25119
BCI Database/Signals/DATA B/B78/classifier_B78.xml,994,434,707d48e2
BCI Database/Signals/DATA B/B78/csp-spatial-filter_B78.xml,2537,950,d96ad459
BCI Database/Signals/DATA B/B78/frequency-band-selected_B78.xml,576,104,04a02978
BCI Database/Signals/DATA B/B78/frequency-band-selected_B78.xml.csv,14293,2480,d1a059dc
BCI Database/Signals/DATA B/B79/B79_CE_baseline.gdf,24527154,22454421,13438d24
BCI Database/Signals/DATA B/B79/B79_OE_baseline.gdf,24527154,22129208,3a93df06
BCI Database/Signals/DATA B/B79/B79_R1_acquisition.gdf,53757632,49020979,64e77155
BCI Database/Signals/DATA B/B79/B79_R2_acquisition.gdf,53757632,48707054,43a28111
BCI Database/Signals/DATA B/B79/B79_R3_onlineT.gdf,53757632,48638464,2aadc1d4
BCI Database/Signals/DATA B/B79/B79_R4_onlineT.gdf,53757632,48600321,0233c1d3
BCI Database/Signals/DATA B/B79/B79_R5_onlineT.gdf,53757632,47928295,ae60e0f2
BCI Database/Signals/DATA B/B79/B79_R6_onlineT.gdf,53757632,48325790,7e8c8000
BCI Database/Signals/DATA B/B79/classifier_B79.xml,996,435,123b23aa
BCI Database/Signals/DATA B/B79/csp-spatial-filter_B79.xml,2527,957,6aa325b7
BCI Database/Signals/DATA B/B79/frequency-band-selected_B79.xml,576,106,7ea52998
BCI Database/Signals/DATA B/B79/frequency-band-selected_B79.xml.csv,14236,2478,901e695f
BCI Database/Signals/DATA B/B80/B80_CE_baseline.gdf,24527154,22536486,bcb17481
BCI Database/Signals/DATA B/B80/B80_OE_baseline.gdf,24527154,22110944,03948f7f
BCI Database/Signals/DATA B/B80/B80_R1_acquisition.gdf,53757632,49867484,25d0a2c9
BCI Database/Signals/DATA B/B80/B80_R2_acquisition.gdf,53757632,49417100,3150bf14
BCI Database/Signals/DATA B/B80/B80_R3_onlineT.gdf,53757632,49946769,b34f2e99
BCI Database/Signals/DATA B/B80/B80_R4_onlineT.gdf,53757632,50091026,46df65fd
BCI Database/Signals/DATA B/B80/B80_R5_onlineT.gdf,53757632,50170917,6b2fb449
BCI Database/Signals/DATA B/B80/B80_R6_onlineT.gdf,53757632,50222843,9bafaf1c
BCI Database/Signals/DATA B/B80/classifier_B80.xml,995,429,f4b10000
BCI Database/Signals/DATA B/B80/csp-spatial-filter_B80.xml,2533,948,8a59e7a1
BCI Database/Signals/DATA B/B80/frequency-band-selected_B80-algoOriginal.xml,577,103,93faadb8
BCI Database/Signals/DATA B/B80/frequency-band-selected_B80.xml,576,103,1aa41e2f
BCI Database/Signals/DATA B/B80/frequency-band-selected_B80.xml.csv,9012,1699,969e10df
BCI Database/Signals/DATA B/B81/B81_CE_baseline.gdf,24527154,22691467,a0b8e35d
BCI Database/Signals/DATA B/B81/B81_OE_baseline.gdf,24527154,22642173,93299e4e
BCI Database/Signals/DATA B/B81/B81_R1_acquisition.gdf,53757632,49703625,2547a60d
BCI Database/Signals/DATA B/B81/B81_R2_acquisition.gdf,53757632,49073299,03b3551b
BCI Database/Signals/DATA B/B81/B81_R3_onlineT.gdf,53757632,49530465,cc9b3609
BCI Database/Signals/DATA B/B81/B81_R4_onlineT.gdf,53757632,49585747,88501c2a
BCI Database/Signals/DATA B/B81/B81_R5_onlineT.gdf,53757632,49451005,980a953b
BCI Database/Signals/DATA B/B81/B81_R6_onlineT.gdf,53757632,49112122,2e6cdd72
BCI Database/Signals/DATA B/B81/classifier_B81.xml,995,427,c4829ea4
BCI Database/Signals/DATA B/B81/csp-spatial-filter_B81.xml,2535,938,f79eb057
BCI Database/Signals/DATA B/B81/frequency-band-selected_B81.xml,577,104,10206686
BCI Database/Signals/DATA B/B81/frequency-band-selected_B81.xml.csv,14318,2517,77d0884a
BCI Database/Signals/DATA C/C82/C82_CE_baseline.gdf,24527154,22823895,9329751c
BCI Database/Signals/DATA C/C82/C82_OE_baseline.gdf,24527154,22908318,a7a09860
BCI Database/Signals/DATA C/C82/C82_R1_acquisition.gdf,53757632,49955428,ee3da254
BCI Database/Signals/DATA C/C82/C82_R2_acquisition.gdf,53757632,49819978,86cd0097
BCI Database/Signals/DATA C/C82/C82_R3_onlineT.gdf,53757632,49426550,214f3db4
BCI Database/Signals/DATA C/C82/C82_R4_onlineT.gdf,53757632,49465883,c8c95044
BCI Database/Signals/DATA C/C82/C82_R5_onlineT.gdf,53757632,49337032,5ed8ab4e
BCI Database/Signals/DATA C/C82/C82_R6_onlineT.gdf,53757632,49533013,5970d9b7
BCI Database/Signals/DATA C/C82/classifier-C82.xml,995,431,ea167cbb
BCI Database/Signals/DATA C/C82/csp-spatial-filter-C82.xml,2530,953,212a5843
BCI Database/Signals/DATA C/C82/frequency-band-selected-C82.xml,576,106,324f0b99
BCI Database/Signals/DATA C/C82/frequency-band-selected-C82.xml.csv,9019,1658,cdce9714
BCI Database/Signals/DATA C/C83/C83_CE_baseline.gdf,24584498,14487896,7eec8da1
BCI Database/Signals/DATA C/C83/C83_OE_baseline.gdf,24576306,14536230,f9c05fc6
BCI Database/Signals/DATA C/C83/C83_R1_acquisition.gdf,59156160,34599371,fbce554a
BCI Database/Signals/DATA C/C83/C83_R2_acquisition.gdf,59156160,33984686,74bb410c
BCI Database/Signals/DATA C/C83/C83_R3_onlineT.gdf,59156166,53527611,c5e96f41
BCI Database/Signals/DATA C/C83/C83_R4_onlineT.gdf,59156166,53669079,da837d08
BCI Database/Signals/DATA C/C83/C83_R5_onlineT.gdf,59156166,53263954,58b9981b
BCI Database/Signals/DATA C/C83/C83_R6_onlineT.gdf,59156166,53305799,c4dda8c6
BCI Database/Signals/DATA C/C84/C84_CE_baseline.gdf,24527154,22676229,a382620c
BCI Database/Signals/DATA C/C84/C84_OE_baseline.gdf,24527154,22689230,cb72ed49
BCI Database/Signals/DATA C/C84/C84_R1_acquisition.gdf,53757632,49525084,d375e467
BCI Database/Signals/DATA C/C84/C84_R2_acquisition.gdf,53757632,49473099,42d44776
BCI Database/Signals/DATA C/C84/C84_R3_onlineT.gdf,53757632,49060573,462627f4
BCI Database/Signals/DATA C/C84/C84_R4_onlineT.gdf,53757632,48849848,baffd6d5
BCI Database/Signals/DATA C/C84/C84_R5_onlineT.gdf,53757632,48734670,0e1cd5c8
BCI Database/Signals/DATA C/C84/C84_R6_onlineT.gdf,53757632,48652021,b5703653
BCI Database/Signals/DATA C/C84/classifier-C84.xml,998,436,2353cf01
BCI Database/Signals/DATA C/C84/csp-spatial-filter-C84.xml,2537,951,5311972a
BCI Database/Signals/DATA C/C84/frequency-band-selected-C84.xml,576,103,89a2fcc3
BCI Database/Signals/DATA C/C84/frequency-band-selected-C84.xml.csv,9009,1644,d7231f8d
BCI Database/Signals/DATA C/C85/C85_CE_baseline.gdf,24527154,14289566,302fcdc4
BCI Database/Signals/DATA C/C85/C85_OE_baseline.gdf,24527154,14265225,c7dcac51
BCI Database/Signals/DATA C/C85/C85_R1_acquisition.gdf,59000512,34177632,60a02b40
BCI Database/Signals/DATA C/C85/C85_R2_acquisition.gdf,59000512,33689518,93435a01
BCI Database/Signals/DATA C/C85/C85_R3_onlineT.gdf,59000518,53374929,0ff835da
BCI Database/Signals/DATA C/C85/C85_R4_onlineT.gdf,58992320,53376944,e75c049c
BCI Database/Signals/DATA C/C85/C85_R5_onlineT.gdf,59000518,53555334,69726383
BCI Database/Signals/DATA C/C85/C85_R6_onlineT.gdf,58992320,53248187,4dff9175
BCI Database/Signals/DATA C/C85/csp-spatial-filter_.xml,2535,945,1a4bed00
BCI Database/Signals/DATA C/C85/frequency-band-selected_.cfg,577,102,b88a57e9
BCI Database/Signals/DATA C/C85/frequency-band-selected_.cfg.csv,9964,2188,89adfce9
BCI Database/Signals/DATA C/C85/mi-bci-classifier_.xml,995,432,ebc2b9a3
BCI Database/Signals/DATA C/C86/C86_CE_baseline.gdf,24527154,22504397,61490259
BCI Database/Signals/DATA C/C86/C86_OE_baseline.gdf,24527154,22317324,6cba9afd
BCI Database/Signals/DATA C/C86/C86_R1_acquisition.gdf,53757632,49568115,81118764
BCI Database/Signals/DATA C/C86/C86_R2_acquisition.gdf,53757632,49805739,56a798ba
BCI Database/Signals/DATA C/C86/C86_R3_onlineT.gdf,53757632,49704503,598e2b4a
BCI Database/Signals/DATA C/C86/C86_R4_onlineT.gdf,53757632,50737749,c438352a
BCI Database/Signals/DATA C/C86/C86_R5_onlineT.gdf,53757632,50202821,ff415923
BCI Database/Signals/DATA C/C86/C86_R6_onlineT.gdf,53757632,50526680,6986f0f5
BCI Database/Signals/DATA C/C86/classifier-XPSayu_S26_S1.xml,997,437,f3df8e50
BCI Database/Signals/DATA C/C86/csp-spatial-filter-XPSayu_S26_S1.xml,2537,954,36124ebb
BCI Database/Signals/DATA C/C86/frequency-band-selected-XPSayu_S26_S1-algoOriginal.xml,577,104,8891de46
BCI Database/Signals/DATA C/C86/frequency-band-selected-XPSayu_S26_S1.xml,576,106,0165ca2f
BCI Database/Signals/DATA C/C86/frequency-band-selected-XPSayu_S26_S1.xml.csv,8996,1617,c887f3d6
BCI Database/Signals/DATA C/C87/C87_CE_baseline.gdf,24527154,22250619,d8868270
BCI Database/Signals/DATA C/C87/C87_OE_baseline.gdf,24527154,22214159,c55cb5e0
BCI Database/Signals/DATA C/C87/C87_R1_acquisition.gdf,53757632,48953215,b5774ec4
BCI Database/Signals/DATA C/C87/C87_R2_acquisition.gdf,53757632,49357236,86814efb
BCI Database/Signals/DATA C/C87/C87_R3_onlineT.gdf,53757632,49430979,be5f0943
BCI Database/Signals/DATA C/C87/C87_R4_onlineT.gdf,53757632,49556574,e022b1df
BCI Database/Signals/DATA C/C87/C87_R5_onlineT.gdf,53757632,49369498,031b3980
BCI Database/Signals/DATA C/C87/C87_R6_onlineT.gdf,53757632,49636638,f8ef304c
BCI Database/Signals/DATA C/C87/classifier-C87.xml,998,438,4436198f
BCI Database/Signals/DATA C/C87/csp-spatial-filter-C87.xml,2534,966,a1d14665
BCI Database/Signals/DATA C/C87/frequency-band-selected-C87.xml,576,106,5ec82e1b
BCI Database/Signals/DATA C/C87/frequency-band-selected-C87.xml.csv,8994,1589,9460f4b8
BCI Database/~$Perfomances.xlsx,165,49,e11a87b4
